
  Test 0:   0%|                                                             | 0/155 [00:00<?, ?it/s][ 4  0  2  8 23 37 35 35 28 16 20  0 33 35 37 30]
  Test 0:   1%| | 1/155 [00:00<01:17,  1.98it/s, AA=1.00000, AIOU=1.00000, ALoss=1.75084e-03, OA=1.0[ 8 26  6 23 35 17  4 22  4  0 26 21  7 17  2 12]
  Test 0:   1%| | 1/155 [00:00<01:17,  1.98it/s, AA=0.94737, AIOU=0.90000, ALoss=8.81548e-03, OA=0.9[ 7 36 14 33 25 28 10 28 30  5 21 23 30 28 21 14]
  Test 0:   2%| | 3/155 [00:00<00:57,  2.64it/s, AA=0.92029, AIOU=0.82667, ALoss=1.53933e-02, OA=0.9[14  0  4  7 21 33  8 23 39 22 39 25 33 39 23 35]
  Test 0:   2%| | 3/155 [00:00<00:57,  2.64it/s, AA=0.87333, AIOU=0.77037, ALoss=1.95812e-02, OA=0.9[35  4  2 22  4 28 17 22  5 14 36 16 36 27  2 21]
  Test 0:   3%| | 5/155 [00:00<00:42,  3.51it/s, AA=0.86859, AIOU=0.78095, ALoss=2.01541e-02, OA=0.9[ 9  5 15 12 34 33  0 21 36  7  2  0 35 27 30 21]
  Test 0:   3%| | 5/155 [00:00<00:42,  3.51it/s, AA=0.86190, AIOU=0.73925, ALoss=2.11077e-02, OA=0.9[12 30 12 35 12 35 35  0 26 26  9 21 16  8 26 23]
  Test 0:   5%| | 7/155 [00:00<00:33,  4.46it/s, AA=0.83678, AIOU=0.74032, ALoss=1.96125e-02, OA=0.9[38  3 36 34 37  7  0  8 35 26 26 35 17  0 25  4]
  Test 0:   5%| | 7/155 [00:01<00:33,  4.46it/s, AA=0.85516, AIOU=0.75692, ALoss=1.95515e-02, OA=0.9[35 22 12 17 15 21  0 16  6 13 17  2 22 22 25  0]
  Test 0:   6%| | 9/155 [00:01<00:25,  5.77it/s, AA=0.86027, AIOU=0.77561, ALoss=1.87925e-02, OA=0.9[11 26 25  7 14 39 28 37 26  7 21 17 14  2 25  8]
  Test 0:   6%| | 9/155 [00:01<00:25,  5.77it/s, AA=0.85722, AIOU=0.74856, ALoss=1.85842e-02, OA=0.9[21 33 19  7 12 13 12 20 14 30 28 14 17  4 35  4]
